/ ============================================================
/ BLOQUE DE MEMORIA - BUSCAMINAS
/ Generado automáticamente por generar_tablero.py
/ ------------------------------------------------------------
/ Tablero Real    → 0x100 .. 0x1FF
/ Tablero Visible → 0x200 .. 0x2FF
/ ------------------------------------------------------------
/ Valores tablero real:
/   0xFFF = mina (-1)
/   0x000..0x008 = cantidad de vecinos
/ Valores tablero visible:
/   0x000 = oculta
/   0x001 = revelada
/   0x002 = bandera
/ ============================================================

/ --- TABLERO REAL ---
100, FFF
206, 000
207, 000
208, 000
209, 000
20A, 000
20B, 000
20C, 000
20D, 000
20E, 000
20F, 000
210, 000
211, 000
212, 000
213, 000
214, 000
215, 000
216, 000
217, 000
218, 000
219, 000
21A, 000
21B, 000
21C, 000
21D, 000
21E, 000
21F, 000
220, 000
221, 000
222, 000
223, 000
224, 000
225, 000
226, 000
227, 000
228, 000
229, 000
22A, 000
22B, 000
22C, 000
22D, 000
22E, 000
22F, 000
230, 000
231, 000
232, 000
233, 000
234, 000
235, 000
236, 000
237, 000
238, 000
239, 000
23A, 000
23B, 000
23C, 000
23D, 000
23E, 000
23F, 000
240, 000
241, 000
242, 000
243, 000
244, 000
245, 000
246, 000
247, 000
248, 000
249, 000
24A, 000
24B, 000
24C, 000
24D, 000
24E, 000
24F, 000
250, 000
251, 000
252, 000
253, 000
254, 000
255, 000
256, 000
257, 000
258, 000
259, 000
25A, 000
25B, 000
25C, 000
25D, 000
25E, 000
25F, 000
260, 000
261, 000
262, 000
263, 000
264, 000
265, 000
266, 000
267, 000
268, 000
269, 000
26A, 000
26B, 000
26C, 000
26D, 000
26E, 000
26F, 000
270, 000
271, 000
272, 000
273, 000
274, 000
275, 000
276, 000
277, 000
278, 000
279, 000
27A, 000
27B, 000
27C, 000
27D, 000
27E, 000
27F, 000
280, 000
281, 000
282, 000
283, 000
284, 000
285, 000
286, 000
287, 000
288, 000
289, 000
28A, 000
28B, 000
28C, 000
28D, 000
28E, 000
28F, 000
290, 000
291, 000
292, 000
293, 000
294, 000
295, 000
296, 000
297, 000
298, 000
299, 000
29A, 000
29B, 000
29C, 000
29D, 000
29E, 000
29F, 000
2A0, 000
2A1, 000
2A2, 000
2A3, 000
2A4, 000
2A5, 000
2A6, 000
2A7, 000
2A8, 000
2A9, 000
2AA, 000
2AB, 000
2AC, 000
2AD, 000
2AE, 000
2AF, 000
2B0, 000
2B1, 000
2B2, 000
2B3, 000
2B4, 000
2B5, 000
2B6, 000
2B7, 000
2B8, 000
2B9, 000
2BA, 000
2BB, 000
2BC, 000
2BD, 000
2BE, 000
2BF, 000
2C0, 000
2C1, 000
2C2, 000
2C3, 000
2C4, 000
2C5, 000
2C6, 000
2C7, 000
2C8, 000
2C9, 000
2CA, 000
2CB, 000
2CC, 000
2CD, 000
2CE, 000
2CF, 000
2D0, 000
2D1, 000
2D2, 000
2D3, 000
2D4, 000
2D5, 000
2D6, 000
2D7, 000
2D8, 000
2D9, 000
2DA, 000
2DB, 000
2DC, 000
2DD, 000
2DE, 000
2DF, 000
2E0, 000
2E1, 000
2E2, 000
2E3, 000
2E4, 000
2E5, 000
2E6, 000
2E7, 000
2E8, 000
2E9, 000
2EA, 000
2EB, 000
2EC, 000
2ED, 000
2EE, 000
2EF, 000
2F0, 000
2F1, 000
2F2, 000
2F3, 000
2F4, 000
2F5, 000
2F6, 000
2F7, 000
2F8, 000
2F9, 000
2FA, 000
2FB, 000
2FC, 000
2FD, 000
2FE, 000
2FF, 000
